lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m9814b3e1c7b0b541^4e7bd6e1c7b0b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4343"CompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AFUIImageReflection.o36"02B529E7-1E04-4EB9-936F-907829A77CB7-

CCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363907046.463322
e363907046.555659
r1
xCompileC
xbuild/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m6bba76e6c7b0b541^74408ee6c7b0b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m0000000000000000^4261"CompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.o36"EEC6C1D8-20C3-4C9C-A377-1F91B6E4E459-

CCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363907047.155937
e363907047.329197
r1
xCompileC
xbuild/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AQRecorder.mm971b28e7c7b0b541^f14854e7c7b0b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AQRecorder.mm0000000000000000^4401"CompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-eachgzlfrogwfuekbrtnsjlimzyk/CardPuller2_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AQRecorder.mm -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AQRecorder.o36"464ED850-C706-4975-93F1-1839125CD941-

CCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363907041.699105
e363907041.982343
r1
xCompileC
xbuild/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.mb325b3e1c7b0b541^037cfbe1c7b0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4353"CompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7ee1bb55-cfe5-43dc-ae9b-dfec790b2e69 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/CardPuller2-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller2_Prefix-ghzpasxvrxhrrebbznmrprrbvgyg/CardPuller2_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o36"4992A15E-FD01-4685-A749-774768852CB9-

CCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363907050.443429
e363907050.494913
r1
xCompileC
xbuild/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
